Log file open, 12/13/22 05:39:34
[2022.12.13-04.41.48:814][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.13-04.41.48:814][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.13-04.41.48:814][  0]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2022.12.13-04.41.48:814][  0]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2022.12.13-04.41.48:814][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.13-04.41.48:819][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.13-04.41.49:810][  0]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek(R) Audio)
[2022.12.13-04.41.49:811][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.13-04.41.49:813][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.13-04.41.49:813][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.13-04.41.49:815][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.13-04.41.49:815][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2022.12.13-04.41.49:816][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.13-04.41.49:816][  0]LogInit: FAudioDevice initialized.
[2022.12.13-04.41.49:816][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.13-04.41.49:817][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.13-04.41.49:827][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.13-04.41.49:835][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.13-04.41.49:835][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.13-04.41.49:836][  0]LogLiveCoding: Display: First instance in process group "UE_palantrix001_0x29cbcd5f", spawning console
[2022.12.13-04.41.49:840][  0]LogLiveCoding: Display: Waiting for server
[2022.12.13-04.41.50:442][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.13-04.41.50:449][  0]LogInit: Transaction tracking system initialized
[2022.12.13-04.41.50:474][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.13-04.41.50:480][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.006062 seconds (Found 141 uncontrolled assets)
[2022.12.13-04.41.50:503][  0]BlueprintLog: New page: Editor Load
[2022.12.13-04.41.50:612][  0]LocalizationService: Localization service is disabled
[2022.12.13-04.41.50:637][  0]TimingProfiler: Initialize
[2022.12.13-04.41.50:637][  0]TimingProfiler: OnSessionChanged
[2022.12.13-04.41.50:637][  0]LoadingProfiler: Initialize
[2022.12.13-04.41.50:637][  0]LoadingProfiler: OnSessionChanged
[2022.12.13-04.41.50:637][  0]NetworkingProfiler: Initialize
[2022.12.13-04.41.50:637][  0]NetworkingProfiler: OnSessionChanged
[2022.12.13-04.41.50:637][  0]MemoryProfiler: Initialize
[2022.12.13-04.41.50:637][  0]MemoryProfiler: OnSessionChanged
[2022.12.13-04.41.50:753][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.12.13-04.41.50:754][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.12.13-04.41.50:754][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.12.13-04.41.50:851][  0]LogFileCache: Scanning file cache for directory 'C:/Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/' took 0.00s
[2022.12.13-04.41.50:911][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.13-04.41.50:935][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.13-04.41.51:121][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.13-04.41.51:124][  0]SourceControl: Source control is disabled
[2022.12.13-04.41.51:124][  0]LogUnrealEdMisc: Loading editor; pre map load, took 137.321
[2022.12.13-04.41.51:127][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2022.12.13-04.41.51:129][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2022.12.13-04.41.51:134][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2022.12.13-04.41.51:138][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Particles/P_Explosion.uasset"
[2022.12.13-04.41.51:141][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Particles/P_Fire.uasset"
[2022.12.13-04.41.51:144][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Particles/P_Smoke.uasset"
[2022.12.13-04.41.51:147][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Particles/P_Sparks.uasset"
[2022.12.13-04.41.51:151][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2022.12.13-04.41.51:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2022.12.13-04.41.51:158][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2022.12.13-04.41.51:161][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2022.12.13-04.41.51:164][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2022.12.13-04.41.51:167][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2022.12.13-04.41.51:171][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2022.12.13-04.41.51:174][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2022.12.13-04.41.51:177][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2022.12.13-04.41.51:179][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2022.12.13-04.41.51:182][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2022.12.13-04.41.51:186][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2022.12.13-04.41.51:189][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2022.12.13-04.41.51:193][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2022.12.13-04.41.51:196][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Maps/Minimal_Default.umap"
[2022.12.13-04.41.51:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2022.12.13-04.41.51:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Maps/StarterMap.umap"
[2022.12.13-04.41.51:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2022.12.13-04.41.51:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2022.12.13-04.41.51:253][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Audio/Collapse01.uasset"
[2022.12.13-04.41.51:256][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Audio/Collapse02.uasset"
[2022.12.13-04.41.51:259][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2022.12.13-04.41.51:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Audio/Explosion01.uasset"
[2022.12.13-04.41.51:265][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Audio/Explosion02.uasset"
[2022.12.13-04.41.51:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2022.12.13-04.41.51:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Audio/Fire01.uasset"
[2022.12.13-04.41.51:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2022.12.13-04.41.51:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2022.12.13-04.41.51:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2022.12.13-04.41.51:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Audio/Light01.uasset"
[2022.12.13-04.41.51:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Audio/Light01_Cue.uasset"
[2022.12.13-04.41.51:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Audio/Light02.uasset"
[2022.12.13-04.41.51:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Audio/Light02_Cue.uasset"
[2022.12.13-04.41.51:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Audio/Smoke01.uasset"
[2022.12.13-04.41.51:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2022.12.13-04.41.51:303][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2022.12.13-04.41.51:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2022.12.13-04.41.51:315][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Audio/Starter_Music01.uasset"
[2022.12.13-04.41.51:318][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2022.12.13-04.41.51:322][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2022.12.13-04.41.51:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2022.12.13-04.41.51:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Audio/Steam01.uasset"
[2022.12.13-04.41.51:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2022.12.13-04.41.51:337][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Props/MaterialSphere.uasset"
[2022.12.13-04.41.51:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Props/SM_Bush.uasset"
[2022.12.13-04.41.51:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Props/SM_Chair.uasset"
[2022.12.13-04.41.51:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2022.12.13-04.41.51:351][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Props/SM_Couch.uasset"
[2022.12.13-04.41.51:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/barts/Documents/Unreal Projects/palantrix001/palantrix001/Content/StarterContent/Props/SM_Door.uasset"
